/*hook_function(_AEGetParamPtr_ADDR, CAST_CPP_FUNCPTR(AEGetParamPtr));
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN21cTSWinProcOptionGroup7sButtonESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN22cTSSequenceDescription8cItemRecESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN23cGZLua5CommandGenerator12cCommandInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN23cTSCustomContentSupport11cTSPartSpecESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN23cTSCustomContentSupport9tPartInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN23cTSObjectAssetCollector11cObjectInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN23cTSSliceImposterCreator14cSliceTileInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN24cTSWinProcPanelInterests13sInterestInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN26cTSTradeableRewardsService9cTSRewardESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN26cTSVisualEffectDescription15cDescriptionRecESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN29cTSRenderTargetTextureManager9cPageInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN31cTSUIThumbnailFactoryPhotoBooth7cAvatarESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN31cTSWinProcGraphicsOptionsDialog7sOptionESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN34cTSUserToolUndoableObjectModelSwap18cObjectModelChangeESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5Sims26EPInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG10cLerpLightESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG11cTSSGSystem10cActorInfoESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG12c3DUIManager24cGeneralizedCylinderDataESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG13cNHoodTerrain20tOutlineMaterialInfoESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG14cDiffusionWallESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG14cShadowManager13cStaticShadowESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG15cFloorColorGridESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG16cLightingManager12cPortalLightESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG16cLightingManager17cRoomLightingDescESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG17tRenderVertexListESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG21cNHoodOccupantManager16tMaterialBindingESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG22cContainedObjListEntryESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG32cDisplayListCensorRenderStrategy9cRectInfoESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN5nTSSG7cObject15tSavedAttributeESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN8nTSWorld13cWorldTerrain10tPaintInfoESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN9cTSObject15cPortalSlotInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN9cTSObject21cPortalConnectionInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN9cTSPerson13cObjectRecordESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN9cTSPerson18cScoredInteractionESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN9cTSPerson23cScoredInteractionDebugESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPNS0_8hash_mapIm15cRZAutoRefCountIN8nTSWorld13cBaseRoofTypeEENS0_4hashImEESt8equal_toImESaIS6_EEESt6vectorISC_SaISC_EEEEEvT_SI_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSbItSt11char_traitsItESaItEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEEEvT_S7_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt3mapItfSt4lessItESaISt4pairIKtfEEESt6vectorIS9_SaIS9_EEEEEvT_SF_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4listIiSaIiEESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI13ibasic_stringIcEbESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI13ibasic_stringIcEfESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI13ibasic_stringIcElESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI13ibasic_stringIcEmESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI15cRZAutoRefCountI7cIGZWinES3_I11cIGZUnknownEESt6vectorIS8_SaIS8_EEEEEvT_SE_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI15cRZAutoRefCountI7cIGZWinES3_I22cITSWinProcUCPSubPanelEESt6vectorIS8_SaIS8_EEEEEvT_SE_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI15cRZAutoRefCountIN13nGZSceneGraph21cICompositionTreeNodeEEbESt6vectorIS7_SaIS7_EEEEEvT_SD_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI15cRZAutoRefCountIN16nGZCommandParser11cBaseParser16cMacroDefinitionEENS4_10cArgumentsEESt6vectorIS9_SaIS9_EEEEEvT_SF_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI9cRZString21cGZPersistResourceKeyESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairI9cRZStringS3_ESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairIN11nGZGraphic416cColorARGBPackedE9cRZStringESt6vectorIS6_SaIS6_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairIN13nGZSceneGraph20cRenderShaderContext4tKeyE15cRZAutoRefCountINS3_8cIShaderEEESt6vectorIS9_SaIS9_EEEEEvT_SF_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairIN13nRZSceneGraph16cStringHandleRefENS3_17cTextureHandleRefEESt6vectorIS6_SaIS6_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairIN13nRZSceneGraph16cStringHandleRefES4_ESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairIN13nRZSceneGraph16cStringHandleRefElESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairIPN13nGZSceneGraph17cIObjectGraphNodeE15cRZAutoRefCountINS3_11cIExtensionEEESt6vectorIS9_SaIS9_EEEEEvT_SF_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairISsN20cTSEffectsCollection10cEffectKeyEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairISsPKN16nGZCommandParser14cVariableScopeEESt6vectorIS7_SaIS7_EEEEEvT_SD_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairISsSsESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt4pairISsiESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorI14cTSTreeTableAdSaIS3_EES2_IS5_SaIS5_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorI15cTSTraitAdValueSaIS3_EES2_IS5_SaIS5_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorIN11nGZGraphic414cVertexElementESaIS4_EES2_IS6_SaIS6_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorIN11nGZNumerics7cVectorILi2ENS3_11cTypeTraitsIfEEEESaIS7_EES2_IS9_SaIS9_EEEEEvT_SE_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorIN11nGZNumerics7cVectorILi3ENS3_11cTypeTraitsIfEEEESaIS7_EES2_IS9_SaIS9_EEEEEvT_SE_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorIN11nGZNumerics9cSqMatrixILi3ENS3_11cTypeTraitsIfEEEESaIS7_EES2_IS9_SaIS9_EEEEEvT_SE_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorIPN17cGZWinFileBrowser15FilterListEntryESaIS5_EES2_IS7_SaIS7_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorIS2_I15cTSTraitAdValueSaIS3_EESaIS5_EES2_IS7_SaIS7_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorIhSaIhEES2_IS4_SaIS4_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorIlSaIlEES2_IS4_SaIS4_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPSt6vectorItSaItEES2_IS4_SaIS4_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorI15cRZAutoRefCountI15cITSInteractionERS3_PS3_EEvT_S7_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorI15cRZAutoRefCountI25cIGZPersistSurveyorWriterERS3_PS3_EEvT_S7_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorI15cRZAutoRefCountIN12nPathPlanner9cQuadTreeEERS4_PS4_EEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorI15cRZAutoRefCountIN13nGZSceneGraph10cLevelInfoEERS4_PS4_EEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorI15cRZAutoRefCountIN13nGZSceneGraph14cIShapeRefNodeEERS4_PS4_EEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorIN16cITSBusinessInfo18cProfitandLossDataERS2_PS2_EEvT_S6_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorIN22cGZPersistBinaryReader13cResourceInfoERS2_PS2_EEvT_S6_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorIN5nTSSG11cRugManager8cRugNodeERS3_PS3_EEvT_S7_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorIN5nTSSG12cWallManager10cWallLevelERS3_PS3_EEvT_S7_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorIN5nTSSG13cFenceManager11cFenceLevelERS3_PS3_EEvT_S7_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorIN5nTSSG14cAwningManager11cAwningNodeERS3_PS3_EEvT_S7_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxISt15_Deque_iteratorIN5nTSSG19cTerrainSnowManager14cLightSnowNodeERS3_PS3_EEvT_S7_12__false_type)
HOOK_JMP(_ZSt13adjacent_findIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEEET_S7_S7_)
HOOK_JMP(_ZSt13binary_searchIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN16nGZCommandParser11cBaseParser16cMacroDefinitionEESt6vectorIS6_SaIS6_EEEEPKcNS4_19cLessMacroDefStringEEbT_SF_RKT0_T1_)
HOOK_JMP(_ZSt13binary_searchIN9__gnu_cxx17__normal_iteratorIP21cGZPersistResourceKeySt6vectorIS2_31cGZAllocatorServiceSTLAllocatorIS2_EEEES2_EbT_S9_RKT0_)
HOOK_JMP(_ZSt13binary_searchIN9__gnu_cxx17__normal_iteratorIPK15cRZAutoRefCountIN16nGZCommandParser11cBaseParser16cMacroDefinitionEESt6vectorIS6_SaIS6_EEEEPKcNS4_19cLessMacroDefStringEEbT_SG_RKT0_T1_)
HOOK_JMP(_ZSt13binary_searchIN9__gnu_cxx17__normal_iteratorIPKN16nGZCommandParser10cArguments14cSwitchArgInfoESt6vectorIS4_19cRZFastSTLAllocatorIS4_EEEEPKcNS3_31cLessSwitchArgInfoSkipProcessedEEbT_SF_RKT0_T1_)
HOOK_JMP(_ZSt13copy_backwardIP15cRZAutoRefCountI19cITSWinNotificationESt15_Deque_iteratorIS2_RS2_S3_EET0_T_S8_S7_)
HOOK_JMP(_ZSt13copy_backwardIPN22cTSUINotificationQueue13sNotificationESt15_Deque_iteratorIS1_RS1_S2_EET0_T_S7_S6_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorI15cRZAutoRefCountI15cITSInteractionERS3_PS3_ES6_ET0_T_S8_S7_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorI15cRZAutoRefCountI19cITSWinNotificationERS3_PS3_ES6_ET0_T_S8_S7_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorI15cRZAutoRefCountIN12nPathPlanner9cQuadTreeEERS4_PS4_ES7_ET0_T_S9_S8_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorI15cRZAutoRefCountIN13nGZSceneGraph10cLevelInfoEERS4_PS4_ES7_ET0_T_S9_S8_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorI15cRZAutoRefCountIN13nGZSceneGraph14cIShapeRefNodeEERS4_PS4_ES7_ET0_T_S9_S8_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorI9cRoofRectRS1_PS1_ES4_ET0_T_S6_S5_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN13nGZSceneGraph16cMaterialManager19cPreParseQueueEntryERS3_PS3_ES6_ET0_T_S8_S7_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN16cGZMessageServer24GeneralMessageTargetInfoERS2_PS2_ES5_ET0_T_S7_S6_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN16cITSBusinessInfo18cProfitandLossDataERS2_PS2_ES5_ET0_T_S7_S6_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN17cGZMessageServer224GeneralMessageTargetInfoERS2_PS2_ES5_ET0_T_S7_S6_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN22cTSUINotificationQueue13sNotificationERS2_PS2_ES5_ET0_T_S7_S6_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN5nTSSG11cRugManager8cRugNodeERS3_PS3_ES6_ET0_T_S8_S7_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN5nTSSG12cWallManager10cWallLevelERS3_PS3_ES6_ET0_T_S8_S7_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN5nTSSG13cFenceManager11cFenceLevelERS3_PS3_ES6_ET0_T_S8_S7_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN5nTSSG14cAwningManager11cAwningNodeERS3_PS3_ES6_ET0_T_S8_S7_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIN5nTSSG19cTerrainSnowManager14cLightSnowNodeERS3_PS3_ES6_ET0_T_S8_S7_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIP20cIGZPersistDBSegmentRS2_PS2_ES5_ET0_T_S7_S6_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_)
HOOK_JMP(_ZSt13copy_backwardISt15_Deque_iteratorIlRlPlES3_ET0_T_S5_S4_)
hook_function(__ZSt13set_terminatePFvvE_ADDR, CAST_CPP_FUNCPTR(_ZSt13set_terminatePFvvE));
HOOK_JMP(_ZSt14remove_copy_ifIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN10nTSCASCore15cITSSimFragmentEESt6vectorIS5_31cGZAllocatorServiceSTLAllocatorIS5_EEEESB_N52_GLOBAL__N__Z36GZCOM_nTSCASCore_CreatecTSBinCatalogv15cFragKeyCompareEET0_T_SF_SE_T1_)
HOOK_JMP(_ZSt14remove_copy_ifIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN16nGZCommandParser11cBaseParser16cMacroDefinitionEESt6vectorIS6_SaIS6_EEEESB_NS4_16cMacroMatchesTagEET0_T_SE_SD_T1_)
HOOK_JMP(_ZSt14remove_copy_ifIN9__gnu_cxx17__normal_iteratorIP21cGZPersistResourceKeySt6vectorIS2_31cGZAllocatorServiceSTLAllocatorIS2_EEEES8_N55_GLOBAL__N__Z39GZCOM_nTSCASCore_CreatecTSSimOutfitDatav21cSTLResourceKeyFilterEET0_T_SC_SB_T1_)
HOOK_JMP(_ZSt14remove_copy_ifIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph22cGeometryDataContainer21cGDElementArrayInfoExESt6vectorIS4_SaIS4_EEEES9_NS3_23cRemoveElemArrayCompareEET0_T_SC_SB_T1_)
HOOK_JMP(_ZSt14remove_copy_ifIN9__gnu_cxx17__normal_iteratorIPN9cTSObject21cPortalConnectionInfoESt6vectorIS3_SaIS3_EEEES8_PFbRKS3_EET0_T_SE_SD_T1_)
HOOK_JMP(_ZSt14remove_copy_ifIN9__gnu_cxx17__normal_iteratorIPsSt6vectorIsSaIsEEEES6_St9binder2ndISt8equal_toIsEEET0_T_SC_SB_T1_)
HOOK_JMP(_ZSt14remove_copy_ifIN9__gnu_cxx17__normal_iteratorIPtSt6vectorItSaItEEEES6_N13nGZSceneGraph22cGeometryDataContainer26cRemoveMeshEltArrayCompareEET0_T_SB_SA_T1_)
HOOK_JMP(_ZSt14set_differenceISt23_Rb_tree_const_iteratorIN8nTSWorld12cWallLocatorEES3_St15insert_iteratorI4isetIS2_NS1_20cWallLocatorLessThanEEES6_ET1_T_SA_T0_SB_S9_T2_)
HOOK_JMP(_ZSt14set_differenceISt23_Rb_tree_const_iteratorIN8nTSWorld9cLocationEES3_St15insert_iteratorISt3setIS2_NS1_22cWorldLocationLessThanESaIS2_EEES6_ET1_T_SB_T0_SC_SA_T2_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP12cTSRouteGoalSt6vectorIS2_SaIS2_EEEEPFbRKS2_S9_EEvT_SC_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP12cTargetDeltaSt6vectorIS2_SaIS2_EEEE19cGreaterTargetDeltaEvT_S9_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP12sWorstMotiveSt6vectorIS2_SaIS2_EEEEPFbRKS2_S9_EEvT_SC_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP14cBoneInfluenceSt6vectorIS2_SaIS2_EEEE21cGreaterBoneInfluenceEvT_S9_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI10cITSFamilyESt6vectorIS4_SaIS4_EEEEPFbRKPS3_SC_EEvT_SF_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI10cITSPersonESt6vectorIS4_31cGZAllocatorServiceSTLAllocatorIS4_EEEE30cSortSelectablePeoplePredicateEvT_SC_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI11cITSGameTipESt6vectorIS4_31cGZAllocatorServiceSTLAllocatorIS4_EEEEPFbPKS3_SC_EEvT_SF_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI14cWinListBoxRowESt6vectorIS4_SaIS4_EEEE17cRowSortPredicateEvT_SB_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI15cITSInteractionESt6vectorIS4_SaIS4_EEEEN46_GLOBAL__N__ZN14cTSInteraction13sLastUniqueIDE24cInteractionSortPriorityEEvT_SC_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI15cITSInteractionESt6vectorIS4_SaIS4_EEEEN46_GLOBAL__N__ZN14cTSInteraction13sLastUniqueIDE26cInteractionSortUIPriorityEEvT_SC_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI16cITSProductFenceESt6vectorIS4_SaIS4_EEEEPFbPK11cITSProductSC_EEvT_SF_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI16cITSTreeConstantESt6vectorIS4_31cGZAllocatorServiceSTLAllocatorIS4_EEEE30cCompareTSTreeConstantsUIOrderEvT_SC_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI16cITSWantInstanceESt6vectorIS4_31cGZAllocatorServiceSTLAllocatorIS4_EEEEPFbPKS3_SC_EEvT_SF_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI17cITSProductObjectESt6vectorIS4_SaIS4_EEEEPFbPK11cITSProductSC_EEvT_SF_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI18cITSProductPatternESt6vectorIS4_SaIS4_EEEEPFbPKS3_SB_EEvT_SE_T0_)
HOOK_JMP(_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountI19cITSLotCatalogEntryESt6vectorIS4_SaIS4_EEEEN121_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSSimD_source_TSLotCatalog_cpp_00000000_2615482E13cLotEntryCompEEvT_SC_T0_)
